iter	Passed	Remaining
462	255	296
463	255	295
464	256	295
465	256	294
466	257	293
467	257	293
468	258	292
469	258	292
470	259	291
471	260	290
472	260	290
473	261	289
474	261	289
475	262	288
476	262	288
477	263	287
478	263	286
479	264	286
480	264	285
481	265	285
482	265	284
483	266	283
484	266	283
485	267	282
486	267	281
487	267	281
488	268	280
489	268	279
490	269	279
491	269	278
492	270	278
493	270	277
494	271	276
495	271	276
496	272	275
497	272	274
498	273	274
499	273	273
500	274	272
501	274	272
502	274	271
503	275	270
504	275	270
505	276	269
506	276	269
507	277	268
508	277	267
509	278	267
510	278	266
511	279	266
512	279	265
513	280	264
514	280	264
515	280	263
516	281	262
517	281	262
518	282	261
519	282	261
520	283	260
521	283	259
522	284	259
523	284	258
524	285	258
525	285	257
526	286	256
527	286	256
528	287	255
529	287	254
530	288	254
531	288	253
532	289	253
533	289	252
534	290	252
535	290	251
536	291	251
537	291	250
538	292	250
539	293	249
540	293	249
541	294	248
542	295	248
543	295	247
544	296	247
545	296	246
546	297	246
547	297	245
548	298	245
549	298	244
550	299	243
551	299	243
552	300	242
553	300	242
554	301	241
555	302	241
556	302	240
557	303	240
558	303	239
559	304	239
560	304	238
561	305	237
562	305	237
563	306	236
564	306	236
565	307	235
566	307	235
567	308	234
568	309	234
569	309	233
570	310	233
571	310	232
572	311	232
573	311	231
574	312	230
575	312	230
576	313	229
577	313	229
578	314	228
579	314	227
580	315	227
581	315	226
582	316	226
583	316	225
584	317	225
585	318	224
586	318	224
587	319	223
588	319	223
589	320	222
590	320	222
591	321	221
592	321	220
593	322	220
594	323	219
595	323	219
596	324	218
597	324	218
598	324	217
599	325	216
600	325	216
601	326	216
602	327	215
603	327	214
604	328	214
605	328	213
606	329	213
607	330	212
608	330	212
609	331	211
610	331	211
611	332	210
612	333	210
613	333	209
614	334	209
615	334	208
616	335	208
617	335	207
618	336	207
619	336	206
620	337	205
621	338	205
622	338	204
623	339	204
624	339	203
625	340	203
626	340	202
627	341	202
628	341	201
629	342	201
630	342	200
631	343	199
632	344	199
633	344	198
634	345	198
635	345	197
636	346	197
637	346	196
638	347	196
639	347	195
640	348	194
641	348	194
642	349	193
643	349	193
644	350	192
645	350	192
646	351	191
647	351	191
648	352	190
649	353	190
650	353	189
651	354	189
652	354	188
653	355	188
654	356	187
655	356	187
656	357	186
657	357	186
658	358	185
659	358	184
660	359	184
661	359	183
662	360	183
663	360	182
664	361	181
665	361	181
666	362	180
667	362	180
668	363	179
669	363	179
670	364	178
671	364	177
672	365	177
673	365	176
674	366	176
675	366	175
676	366	175
677	367	174
678	367	173
679	368	173
680	368	172
681	369	172
682	369	171
683	370	171
684	370	170
685	371	169
686	371	169
687	372	168
688	372	168
689	372	167
690	373	166
691	373	166
692	374	165
693	375	165
694	375	164
695	376	164
696	376	163
697	377	163
698	377	162
699	377	161
700	378	161
701	378	160
702	379	160
703	379	159
704	380	159
705	380	158
706	381	158
707	381	157
708	382	156
709	383	156
710	383	155
711	384	155
712	384	154
713	385	154
714	385	153
715	386	153
716	386	152
717	387	152
718	388	151
719	388	151
720	389	150
721	389	150
722	390	149
723	390	148
724	390	148
725	391	147
726	391	147
727	392	146
728	392	146
729	393	145
730	394	145
731	394	144
732	394	143
733	395	143
734	395	142
735	396	142
736	396	141
737	397	141
738	397	140
739	398	139
740	398	139
741	399	138
742	399	138
743	400	137
744	400	137
745	401	136
746	401	136
747	402	135
748	402	134
749	403	134
750	403	133
751	404	133
752	404	132
753	405	132
754	405	131
755	406	131
756	406	130
757	407	129
758	407	129
759	408	128
760	408	128
761	408	127
762	409	127
763	409	126
764	410	126
765	410	125
766	411	124
767	411	124
768	412	123
769	413	123
770	413	122
771	414	122
772	414	121
773	415	121
774	415	120
775	416	120
776	416	119
777	417	119
778	417	118
779	418	117
780	418	117
781	419	116
782	419	116
783	420	115
784	421	115
785	421	114
786	422	114
787	422	113
788	423	113
789	423	112
790	424	112
791	425	111
792	426	111
793	426	110
794	427	110
795	427	109
796	428	109
797	428	108
798	429	107
799	429	107
800	430	106
801	430	106
802	431	105
803	432	105
804	432	104
805	433	104
806	433	103
807	434	103
808	434	102
809	435	102
810	436	101
811	436	101
812	437	100
813	438	100
814	438	99
815	439	99
816	439	98
817	440	98
818	441	97
819	441	97
820	442	96
821	443	96
822	443	95
823	444	94
824	445	94
825	445	93
826	446	93
827	446	92
828	447	92
829	447	91
830	448	91
831	449	90
832	450	90
833	451	89
834	451	89
835	452	88
836	452	88
837	453	87
838	454	87
839	454	86
840	455	86
841	456	85
842	456	85
843	457	84
844	458	84
845	458	83
846	459	83
847	460	82
848	461	82
849	461	81
850	462	80
851	463	80
852	463	79
853	464	79
854	464	78
855	465	78
856	466	77
857	467	77
858	467	76
859	468	76
860	468	75
861	469	75
862	469	74
863	470	74
864	470	73
865	471	72
866	472	72
867	473	71
868	474	71
869	474	70
870	475	70
871	476	69
872	476	69
873	477	68
874	477	68
875	478	67
876	479	67
877	479	66
878	480	66
879	481	65
880	481	65
881	482	64
882	482	63
883	483	63
884	483	62
885	484	62
886	484	61
887	485	61
888	485	60
889	486	60
890	486	59
891	487	59
892	487	58
893	488	57
894	488	57
895	489	56
896	489	56
897	490	55
898	491	55
899	491	54
900	492	54
901	492	53
902	493	53
903	493	52
904	494	51
905	494	51
906	495	50
907	495	50
908	496	49
909	497	49
910	497	48
911	498	48
912	498	47
913	499	46
914	499	46
915	500	45
916	500	45
917	501	44
918	501	44
919	502	43
920	502	43
921	503	42
922	503	42
923	504	41
924	504	40
925	505	40
926	505	39
927	505	39
928	506	38
929	506	38
930	507	37
931	507	37
932	508	36
933	508	35
934	509	35
935	509	34
936	510	34
937	510	33
938	511	33
939	511	32
940	512	32
941	512	31
942	513	31
943	513	30
944	513	29
945	514	29
946	515	28
947	515	28
948	516	27
949	516	27
950	517	26
951	517	26
952	518	25
953	518	25
954	519	24
955	519	23
956	520	23
957	520	22
958	521	22
959	521	21
960	522	21
961	522	20
962	523	20
963	523	19
964	524	19
965	524	18
966	525	17
967	525	17
968	526	16
969	526	16
970	527	15
971	527	15
972	528	14
973	528	14
974	529	13
975	529	13
976	530	12
977	530	11
978	531	11
979	531	10
980	532	10
981	532	9
982	533	9
983	533	8
984	534	8
985	534	7
986	535	7
987	535	6
988	536	5
989	537	5
990	537	4
991	538	4
992	538	3
993	539	3
994	539	2
995	540	2
996	540	1
997	541	1
998	541	0
999	542	0
